StudentID,Year,Department,Gender,CGPA,Skills,Company,Role,OfferDate,CTC_LPA,Status
S0001,2022,CSE,Other,6.38,"Machine Learning, Node.js, Java",,,,,Unplaced
S0002,2022,CSE,Male,6.09,"NLP, Node.js",,,,,Unplaced
S0003,2024,AI&DS,Male,8.79,"Flutter, Deep Learning, Machine Learning",,,,,Unplaced
S0004,2022,CSE,Female,5.48,"Data Science, Django, Python, Node.js",,,,,Unplaced
S0005,2022,MECH,Female,9.15,"NLP, Node.js, Java, Python",Adobe,AI Engineer,2024-03-22,31.6,Placed
S0006,2023,AI&DS,Male,6.9,"Node.js, C++, Deep Learning, Flutter, SQL",Adobe,Web Developer,2024-02-28,28.97,Placed
S0007,2023,MECH,Other,6.22,"Django, Machine Learning, React, Node.js, Data Science",Cognizant,Mobile Developer,2024-02-11,34.19,Placed
S0008,2023,AI&DS,Male,9.03,"Data Science, Java, SQL, Cloud Computing, Node.js",,,,,Unplaced
S0009,2025,IT,Female,5.7,"Flutter, Android, Cloud Computing, NLP",Microsoft,AI Engineer,2025-03-16,39.9,Placed
S0010,2025,CSE,Male,9.31,"Deep Learning, Django, React",,,,,Unplaced
S0011,2025,MECH,Female,9.86,"SQL, React",,,,,Unplaced
S0012,2022,ECE,Female,5.79,"Data Science, AWS",,,,,Unplaced
S0013,2023,IT,Female,8.81,"React, Computer Vision",,,,,Unplaced
S0014,2023,CSE,Male,9.39,"C++, Node.js",Meta,Data Scientist,2024-10-18,39.19,Placed
S0015,2023,CIVIL,Female,9.73,"Data Science, AWS, Flutter",Capgemini,Cloud Engineer,2023-10-28,38.68,Placed
S0016,2024,EEE,Other,8.25,"Android, Java, SQL, Flutter, AWS",Microsoft,Software Engineer,2024-11-22,24.77,Placed
S0017,2023,CSE,Male,8.54,"Computer Vision, Java",TCS,Mobile Developer,2024-07-14,5.62,Placed
S0018,2024,CIVIL,Female,6.07,"AWS, SQL, Django",Meta,Cloud Engineer,2023-09-15,10.05,Placed
S0019,2025,ECE,Female,7.06,"SQL, Python",Amazon,Mobile Developer,2023-09-14,32.62,Placed
S0020,2023,IT,Male,7.68,"Flutter, C++, Machine Learning",Meta,AI Engineer,2023-11-02,35.36,Placed
S0021,2025,AI&DS,Other,5.49,"C++, Android",,,,,Unplaced
S0022,2023,AI&DS,Female,9.51,"Django, Python, NLP",,,,,Unplaced
S0023,2023,IT,Female,6.09,"Java, Node.js",,,,,Unplaced
S0024,2023,CSE,Other,5.4,"C++, Cloud Computing, Java",Adobe,AI Engineer,2024-12-01,17.94,Placed
S0025,2022,MECH,Male,7.1,"Data Science, SQL, React, Node.js",Microsoft,AI Engineer,2023-09-11,12.83,Placed
S0026,2024,EEE,Female,9.65,"Python, Computer Vision",Capgemini,Business Analyst,2024-10-30,39.86,Placed
S0027,2023,MECH,Female,5.66,"C++, Android, SQL, Deep Learning",,,,,Unplaced
S0028,2022,CIVIL,Other,6.5,"Machine Learning, AWS",Infosys,Data Scientist,2025-02-28,30.47,Placed
S0029,2024,ECE,Other,6.05,"NLP, React, Android, Machine Learning",Accenture,System Analyst,2025-01-07,12.29,Placed
S0030,2022,CIVIL,Female,9.15,"Python, Deep Learning",,,,,Unplaced
S0031,2025,MECH,Male,5.56,"Java, Flutter, Deep Learning",Capgemini,Consultant,2024-10-18,8.48,Placed
S0032,2022,ECE,Female,9.49,"Node.js, SQL",,,,,Unplaced
S0033,2025,MECH,Other,5.77,"Deep Learning, Django, Android",,,,,Unplaced
